position,full_name,gsis_id,team,Total_touches,Total_HVT,TRAP,total_fantasy_points,total_fantasy_points_exp,games,season,ppg,xppg,HVT_perc,rank,pos_rank,ATT,rush_yds,Y/A,LG,20+,rush_TD,REC,TGT,rec_yds,Y/R,rec_TD,FL,HVT_per_game,Touches_per_game
RB,Najee Harris,00-0036893,PIT,284,52,0.8169014084507042,195.5,198.23,17,2023,11.5,11.660588235294115,0.18309859154929575,RB2,23,255,1035,4.1,25,8,8,29,38,170,5.9,0,1,3.0588235294117645,16.705882352941178
RB,De'Von Achane,00-0039040,MIA,130,38,0.7076923076923077,190.7,130.26,11,2023,17.336363636363636,11.841818181818182,0.29230769230769227,RB2,24,103,800,7.8,76,21,8,27,37,197,7.3,3,1,3.4545454545454546,11.818181818181818
RB,Gus Edwards,00-0034184,BAL,210,42,0.8,187,165.48,17,2023,11,9.734117647058824,0.19999999999999996,RB3,25,198,810,4.1,42,8,13,12,13,180,15,0,2,2.4705882352941178,12.352941176470589
RB,Austin Ekeler,00-0033699,LAC,230,75,0.6739130434782609,184.2,232.86,14,2023,13.157142857142857,16.632857142857144,0.32608695652173914,RB3,26,179,628,3.5,55,7,5,51,74,436,8.5,1,4,5.357142857142857,16.428571428571427
RB,Chuba Hubbard,00-0036555,CAR,277,56,0.7978339350180506,182.5,188.85,17,2023,10.735294117647058,11.108823529411763,0.20216606498194944,RB3,27,238,902,3.8,22,4,5,39,44,233,6,0,0,3.2941176470588234,16.294117647058822
RB,Josh Jacobs,00-0035700,LV,270,59,0.7814814814814814,181.1,219.34,13,2023,13.930769230769233,16.872307692307693,0.21851851851851856,RB3,28,233,805,3.5,63,8,6,37,54,296,8,0,1,4.538461538461538,20.76923076923077
RB,Javonte Williams,00-0036997,DEN,264,64,0.7575757575757576,179.20000000000002,215.36,16,2023,11.2,13.46,0.24242424242424243,RB3,29,217,774,3.6,21,2,3,47,58,228,4.9,2,1,4,16.5
RB,Ezekiel Elliott,00-0033045,NE,235,62,0.7361702127659574,174.5,185.6,17,2023,10.264705882352942,10.91764705882353,0.2638297872340426,RB3,30,184,642,3.5,17,0,3,51,65,313,6.1,2,1,3.6470588235294117,13.823529411764707
RB,Zack Moss,00-0036251,IND,210,48,0.7714285714285715,169.6,165.35,14,2023,12.114285714285714,11.810714285714283,0.22857142857142856,RB3,31,183,794,4.3,56,11,5,27,37,192,7.1,2,0,3.4285714285714284,15
RB,Devin Singletary,00-0035250,HOU,246,47,0.8089430894308943,167.34,179.93,17,2023,9.843529411764706,10.584117647058823,0.19105691056910568,RB3,32,216,898,4.2,24,3,4,30,38,193,6.4,0,0,2.764705882352941,14.470588235294118
RB,Jonathan Taylor,00-0036223,IND,188,33,0.824468085106383,156.4,148.35,10,2023,15.64,14.835,0.17553191489361697,RB3,33,169,741,4.4,49,8,7,19,23,153,8.1,1,0,3.3,18.8
